GROUP,PACKAGE,CLASS,BRANCH_MISSED,BRANCH_COVERED,Total_Branch,Tota_Branch,LINE_MISSED,LINE_COVERED,Total_lines,Line Coveage,COMPLEXITY_MISSED,COMPLEXITY_COVERED,Complexity
Apache Commons Collections,org.apache.commons.collections4.bidimap,AbstractDualBidiMap.EntrySetIterator,0,2,2,100.00%,0,16,16,100%,0,4,4
Apache Commons Collections,org.apache.commons.collections4.map,AbstractLinkedMap.EntrySetIterator,0,0,0,0.00%,1,3,4,75%,1,2,3
Apache Commons Collections,org.apache.commons.collections4.map,UnmodifiableEntrySet,2,10,12,83.33%,1,27,28,96%,2,15,17
Apache Commons Collections,org.apache.commons.collections4.map,LazyMap,0,6,6,100.00%,0,24,24,100%,0,10,10
Apache Commons Collections,org.apache.commons.collections4.map,StaticBucketMap.Node,2,18,20,90.00%,1,14,15,93%,2,13,15
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap.Values,0,0,0,0.00%,0,8,8,100%,0,5,5
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceBaseIterator,2,22,24,91.67%,1,48,49,98%,2,17,19
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceValues,0,2,2,100.00%,0,8,8,100%,0,4,4
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map.EntrySet,1,5,6,83.33%,1,17,18,94%,1,7,8
Apache Commons Collections,org.apache.commons.collections4.map,TransformedSortedMap,1,1,2,50.00%,0,19,19,100%,1,10,11
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceStrength,3,1,4,25.00%,3,7,10,70%,3,3,6
Apache Commons Collections,org.apache.commons.collections4.map,FixedSizeMap,4,2,6,33.33%,8,20,28,71%,5,11,16
Apache Commons Collections,org.apache.commons.collections4.map,AbstractOrderedMapDecorator,0,0,0,0.00%,1,9,10,90%,1,7,8
Apache Commons Collections,org.apache.commons.collections4.map,ListOrderedMap.KeySetView.new AbstractUntypedIteratorDecorator() {...},0,0,0,0.00%,0,2,2,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,PredicatedSortedMap,0,0,0,0.00%,0,13,13,100%,0,9,9
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.SoftRef,0,0,0,0.00%,4,0,4,0%,2,0,2
Apache Commons Collections,org.apache.commons.collections4.map,ListOrderedMap.ValuesView.new AbstractUntypedIteratorDecorator() {...},0,0,0,0.00%,0,2,2,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,PredicatedMap,0,16,16,100.00%,0,32,32,100%,0,17,17
Apache Commons Collections,org.apache.commons.collections4.map,StaticBucketMap.KeyIterator,0,0,0,0.00%,0,2,2,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map.KeySetIterator,0,0,0,0.00%,0,3,3,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map.FlatMapEntry,26,16,42,38.10%,19,32,51,63%,20,12,32
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map.Values,1,3,4,75.00%,1,11,12,92%,1,6,7
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.WeakRef,0,0,0,0.00%,0,4,4,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceKeySetIterator,0,0,0,0.00%,0,3,3,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,ListOrderedMap.KeySetView,0,0,0,0.00%,0,8,8,100%,0,5,5
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap,10,38,48,79.17%,6,104,110,95%,10,43,53
Apache Commons Collections,org.apache.commons.collections4.map,UnmodifiableMap,2,2,4,50.00%,5,22,27,81%,2,12,14
Apache Commons Collections,org.apache.commons.collections4.map,CompositeMap,3,47,50,94.00%,5,86,91,95%,4,43,47
Apache Commons Collections,org.apache.commons.collections4.map,AbstractLinkedMap.ValuesIterator,0,0,0,0.00%,1,3,4,75%,1,2,3
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap,12,124,136,91.18%,16,268,284,94%,16,104,120
Apache Commons Collections,org.apache.commons.collections4.map,TransformedMap,2,10,12,83.33%,0,38,38,100%,2,16,18
Apache Commons Collections,org.apache.commons.collections4.map,AbstractLinkedMap.LinkEntry,0,0,0,0.00%,0,2,2,100%,0,1,1
Apache Commons Collections,org.apache.commons.collections4.map,StaticBucketMap.ValueIterator,0,0,0,0.00%,0,2,2,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,MultiValueMap.1.1.new Map.Entry() {...},0,0,0,0.00%,1,3,4,75%,1,3,4
Apache Commons Collections,org.apache.commons.collections4.map,PassiveExpiringMap.ConstantTimeToLiveExpirationPolicy,1,3,4,75.00%,3,10,13,77%,2,4,6
Apache Commons Collections,org.apache.commons.collections4.map,AbstractInputCheckedMapDecorator,0,2,2,100.00%,1,7,8,88%,1,4,5
Apache Commons Collections,org.apache.commons.collections4.map,AbstractLinkedMap.LinkIterator,4,14,18,77.78%,4,33,37,89%,4,14,18
Apache Commons Collections,org.apache.commons.collections4.map,LazySortedMap,0,0,0,0.00%,0,16,16,100%,0,11,11
Apache Commons Collections,org.apache.commons.collections4.map,StaticBucketMap.BaseIterator,0,12,12,100.00%,0,24,24,100%,0,10,10
Apache Commons Collections,org.apache.commons.collections4.map,LinkedMap.LinkedMapList,0,0,0,0.00%,1,19,20,95%,1,17,18
Apache Commons Collections,org.apache.commons.collections4.map,MultiValueMap.1.new Transformer() {...},0,0,0,0.00%,0,2,2,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map.FlatMapIterator,11,15,26,57.69%,19,30,49,61%,12,13,25
Apache Commons Collections,org.apache.commons.collections4.map,StaticBucketMap.KeySet,2,6,8,75.00%,0,15,15,100%,2,8,10
Apache Commons Collections,org.apache.commons.collections4.map,ListOrderedMap.ListOrderedMapIterator,0,10,10,100.00%,4,32,36,89%,1,15,16
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap.ValuesIterator,0,0,0,0.00%,0,3,3,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,UnmodifiableEntrySet.UnmodifiableEntrySetIterator,0,0,0,0.00%,0,5,5,100%,0,3,3
Apache Commons Collections,org.apache.commons.collections4.map,MultiValueMap.new LazyIteratorChain() {...},0,2,2,100.00%,0,6,6,100%,0,3,3
Apache Commons Collections,org.apache.commons.collections4.map,MultiValueMap.ValuesIterator,0,2,2,100.00%,0,11,11,100%,0,5,5
Apache Commons Collections,org.apache.commons.collections4.map,SingletonMap.SingletonValues,0,0,0,0.00%,1,7,8,88%,1,5,6
Apache Commons Collections,org.apache.commons.collections4.map,EntrySetToMapIteratorAdapter,0,2,2,100.00%,0,18,18,100%,0,10,10
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceEntry,16,26,42,61.90%,5,37,42,88%,14,16,30
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map.KeySet,0,4,4,100.00%,0,15,15,100%,0,8,8
Apache Commons Collections,org.apache.commons.collections4.map,PassiveExpiringMap,0,18,18,100.00%,8,67,75,89%,4,33,37
Apache Commons Collections,org.apache.commons.collections4.map,AbstractInputCheckedMapDecorator.EntrySet,1,9,10,90.00%,0,21,21,100%,1,8,9
Apache Commons Collections,org.apache.commons.collections4.map,ListOrderedMap.ListOrderedMapEntry,0,0,0,0.00%,0,5,5,100%,0,3,3
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceMapIterator,0,6,6,100.00%,0,15,15,100%,0,8,8
Apache Commons Collections,org.apache.commons.collections4.map,StaticBucketMap.EntryIterator,0,0,0,0.00%,0,2,2,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,HashedMap,0,0,0,0.00%,0,15,15,100%,0,7,7
Apache Commons Collections,org.apache.commons.collections4.map,StaticBucketMap.EntrySet,0,10,10,100.00%,0,24,24,100%,0,11,11
Apache Commons Collections,org.apache.commons.collections4.map,LRUMap,11,27,38,71.05%,14,80,94,85%,13,27,40
Apache Commons Collections,org.apache.commons.collections4.map,MultiKeyMap,111,189,300,63.00%,7,304,311,98%,83,106,189
Apache Commons Collections,org.apache.commons.collections4.map,AbstractInputCheckedMapDecorator.MapEntry,0,0,0,0.00%,0,6,6,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,SingletonMap.SingletonMapIterator,5,9,14,64.29%,7,24,31,77%,6,12,18
Apache Commons Collections,org.apache.commons.collections4.map,ListOrderedMap,4,38,42,90.48%,1,99,100,99%,4,45,49
Apache Commons Collections,org.apache.commons.collections4.map,MultiValueMap.Values,0,2,2,100.00%,2,7,9,78%,1,4,5
Apache Commons Collections,org.apache.commons.collections4.map,FixedSizeSortedMap,2,2,4,50.00%,6,21,27,78%,4,15,19
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map,128,162,290,55.86%,127,231,358,65%,100,84,184
Apache Commons Collections,org.apache.commons.collections4.map,LinkedMap,0,4,4,100.00%,4,21,25,84%,2,12,14
Apache Commons Collections,org.apache.commons.collections4.map,AbstractInputCheckedMapDecorator.EntrySetIterator,0,0,0,0.00%,0,6,6,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceEntrySet,0,2,2,100.00%,0,8,8,100%,0,4,4
Apache Commons Collections,org.apache.commons.collections4.map,ReferenceMap,0,0,0,0.00%,6,10,16,63%,3,4,7
Apache Commons Collections,org.apache.commons.collections4.map,DefaultedMap,3,5,8,62.50%,3,22,25,88%,3,10,13
Apache Commons Collections,org.apache.commons.collections4.map,ListOrderedMap.ListOrderedIterator,0,0,0,0.00%,0,9,9,100%,0,3,3
Apache Commons Collections,org.apache.commons.collections4.map,MultiValueMap.ReflectionFactory,0,0,0,0.00%,2,4,6,67%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceValuesIterator,0,0,0,0.00%,0,3,3,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,AbstractMapDecorator,0,4,4,100.00%,0,27,27,100%,0,20,20
Apache Commons Collections,org.apache.commons.collections4.map,StaticBucketMap,11,63,74,85.14%,13,121,134,90%,12,44,56
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap.KeySet,0,0,0,0.00%,0,11,11,100%,0,6,6
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap.KeySetIterator,0,0,0,0.00%,0,3,3,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,SingletonMap,20,15,35,42.86%,29,50,79,63%,21,30,51
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap.EntrySet,0,10,10,100.00%,0,19,19,100%,0,11,11
Apache Commons Collections,org.apache.commons.collections4.map,AbstractLinkedMap.KeySetIterator,0,0,0,0.00%,1,3,4,75%,1,2,3
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map.EntryIterator,3,3,6,50.00%,8,9,17,53%,3,4,7
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map.EntrySetIterator,0,0,0,0.00%,0,3,3,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,CaseInsensitiveMap,0,4,4,100.00%,2,19,21,90%,1,9,10
Apache Commons Collections,org.apache.commons.collections4.map,AbstractSortedMapDecorator.SortedMapIterator,0,0,0,0.00%,8,0,8,0%,4,0,4
Apache Commons Collections,org.apache.commons.collections4.map,ListOrderedMap.ValuesView,0,0,0,0.00%,0,11,11,100%,0,8,8
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap.EntrySetIterator,0,0,0,0.00%,0,3,3,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,AbstractIterableMap,0,0,0,0.00%,0,2,2,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,AbstractLinkedMap,0,40,40,100.00%,4,72,76,95%,3,40,43
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceKeySet,0,2,2,100.00%,0,8,8,100%,0,4,4
Apache Commons Collections,org.apache.commons.collections4.map,UnmodifiableSortedMap,0,2,2,100.00%,4,21,25,84%,4,14,18
Apache Commons Collections,org.apache.commons.collections4.map,ReferenceIdentityMap,0,6,6,100.00%,6,16,22,73%,3,11,14
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap.HashMapIterator,0,6,6,100.00%,0,15,15,100%,0,8,8
Apache Commons Collections,org.apache.commons.collections4.map,AbstractSortedMapDecorator,4,0,4,0.00%,9,8,17,47%,8,6,14
Apache Commons Collections,org.apache.commons.collections4.map,AbstractLinkedMap.LinkMapIterator,0,6,6,100.00%,0,16,16,100%,0,9,9
Apache Commons Collections,org.apache.commons.collections4.map,MultiValueMap,5,39,44,88.64%,2,86,88,98%,6,38,44
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap.HashIterator,2,18,20,90.00%,2,36,38,95%,2,14,16
Apache Commons Collections,org.apache.commons.collections4.map,StaticBucketMap.Values,0,0,0,0.00%,0,5,5,100%,0,4,4
Apache Commons Collections,org.apache.commons.collections4.map,AbstractReferenceMap.ReferenceEntrySetIterator,0,0,0,0.00%,0,3,3,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,UnmodifiableOrderedMap,0,2,2,100.00%,0,24,24,100%,0,13,13
Apache Commons Collections,org.apache.commons.collections4.map,ListOrderedMap.EntrySetView,0,8,8,100.00%,0,26,26,100%,0,16,16
Apache Commons Collections,org.apache.commons.collections4.map,Flat3Map.ValuesIterator,0,0,0,0.00%,0,3,3,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap.HashEntry,2,20,22,90.91%,1,23,24,96%,2,16,18
Apache Commons Collections,org.apache.commons.collections4.map,UnmodifiableEntrySet.UnmodifiableEntry,0,0,0,0.00%,0,4,4,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.set,UnmodifiableSet,0,2,2,100.00%,0,13,13,100%,0,10,10
Apache Commons Collections,org.apache.commons.collections4.set,UnmodifiableSortedSet,0,2,2,100.00%,0,24,24,100%,0,15,15
Apache Commons Collections,org.apache.commons.collections4.set,MapBackedSet,1,9,10,90.00%,1,31,32,97%,1,22,23
Apache Commons Collections,org.apache.commons.collections4.set,ListOrderedSet.OrderedSetIterator,0,0,0,0.00%,3,9,12,75%,2,3,5
Apache Commons Collections,org.apache.commons.collections4.set,TransformedSet,3,5,8,62.50%,0,10,10,100%,3,4,7
Apache Commons Collections,org.apache.commons.collections4.set,AbstractSetDecorator,0,0,0,0.00%,2,3,5,60%,1,2,3
Apache Commons Collections,org.apache.commons.collections4.set,AbstractSerializableSetDecorator,0,0,0,0.00%,0,8,8,100%,0,3,3
Apache Commons Collections,org.apache.commons.collections4.set,PredicatedSet,0,0,0,0.00%,0,4,4,100%,0,3,3
Apache Commons Collections,org.apache.commons.collections4.set,CompositeSet,5,59,64,92.19%,6,109,115,95%,7,51,58
Apache Commons Collections,org.apache.commons.collections4.set,ListOrderedSet,4,36,40,90.00%,5,79,84,94%,4,38,42
Apache Commons Collections,org.apache.commons.collections4.set,TransformedSortedSet,8,0,8,0.00%,8,12,20,60%,6,8,14
Apache Commons Collections,org.apache.commons.collections4.set,AbstractSortedSetDecorator,0,0,0,0.00%,5,6,11,55%,4,5,9
Apache Commons Collections,org.apache.commons.collections4.set,PredicatedSortedSet,0,0,0,0.00%,0,13,13,100%,0,9,9
Apache Commons Collections,org.apache.commons.collections4.iterators,EnumerationIterator,4,0,4,0.00%,11,10,21,48%,6,4,10
Apache Commons Collections,org.apache.commons.collections4.iterators,IteratorChain,6,14,20,70.00%,13,43,56,77%,8,16,24
Apache Commons Collections,org.apache.commons.collections4.iterators,EmptyMapIterator,0,0,0,0.00%,0,4,4,100%,0,3,3
Apache Commons Collections,org.apache.commons.collections4.iterators,SingletonIterator,0,14,14,100.00%,0,22,22,100%,0,13,13
Apache Commons Collections,org.apache.commons.collections4.iterators,ObjectArrayIterator,0,12,12,100.00%,2,27,29,93%,2,14,16
Apache Commons Collections,org.apache.commons.collections4.iterators,FilterIterator,1,13,14,92.86%,5,33,38,87%,4,14,18
Apache Commons Collections,org.apache.commons.collections4.iterators,IteratorIterable,1,5,6,83.33%,0,12,12,100%,1,6,7
Apache Commons Collections,org.apache.commons.collections4.iterators,ReverseListIterator,1,5,6,83.33%,1,30,31,97%,1,13,14
Apache Commons Collections,org.apache.commons.collections4.iterators,AbstractListIteratorDecorator,1,1,2,50.00%,1,17,18,94%,1,11,12
Apache Commons Collections,org.apache.commons.collections4.iterators,EmptyIterator,0,0,0,0.00%,0,6,6,100%,0,4,4
Apache Commons Collections,org.apache.commons.collections4.iterators,AbstractUntypedIteratorDecorator,1,1,2,50.00%,1,8,9,89%,1,4,5
Apache Commons Collections,org.apache.commons.collections4.iterators,TransformIterator,0,0,0,0.00%,11,9,20,45%,6,5,11
Apache Commons Collections,org.apache.commons.collections4.iterators,ArrayListIterator,0,8,8,100.00%,1,25,26,96%,1,14,15
Apache Commons Collections,org.apache.commons.collections4.iterators,UnmodifiableOrderedMapIterator,0,4,4,100.00%,0,17,17,100%,0,12,12
Apache Commons Collections,org.apache.commons.collections4.iterators,LoopingIterator,0,8,8,100.00%,0,17,17,100%,0,10,10
Apache Commons Collections,org.apache.commons.collections4.iterators,EmptyOrderedMapIterator,0,0,0,0.00%,0,4,4,100%,0,3,3
Apache Commons Collections,org.apache.commons.collections4.iterators,NodeListIterator,3,9,12,75.00%,1,15,16,94%,3,8,11
Apache Commons Collections,org.apache.commons.collections4.iterators,AbstractEmptyMapIterator,0,0,0,0.00%,0,5,5,100%,0,4,4
Apache Commons Collections,org.apache.commons.collections4.iterators,AbstractIteratorDecorator,0,0,0,0.00%,0,3,3,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4.iterators,ObjectGraphIterator,0,30,30,100.00%,0,56,56,100%,0,23,23
Apache Commons Collections,org.apache.commons.collections4.iterators,UnmodifiableIterator,0,4,4,100.00%,0,12,12,100%,0,7,7
Apache Commons Collections,org.apache.commons.collections4.iterators,IteratorIterable.new Iterator() {...},0,0,0,0.00%,2,3,5,60%,1,3,4
Apache Commons Collections,org.apache.commons.collections4.iterators,LazyIteratorChain,0,12,12,100.00%,0,28,28,100%,0,11,11
Apache Commons Collections,org.apache.commons.collections4.iterators,AbstractMapIteratorDecorator,2,0,2,0.00%,13,0,13,0%,9,0,9
Apache Commons Collections,org.apache.commons.collections4.iterators,AbstractOrderedMapIteratorDecorator,2,0,2,0.00%,15,0,15,0%,11,0,11
Apache Commons Collections,org.apache.commons.collections4.iterators,UnmodifiableListIterator,0,4,4,100.00%,0,18,18,100%,0,13,13
Apache Commons Collections,org.apache.commons.collections4.iterators,LoopingListIterator,3,21,24,87.50%,4,39,43,91%,4,21,25
Apache Commons Collections,org.apache.commons.collections4.iterators,PeekingIterator,3,21,24,87.50%,4,35,39,90%,3,17,20
Apache Commons Collections,org.apache.commons.collections4.iterators,SingletonListIterator,2,26,28,92.86%,0,32,32,100%,2,23,25
Apache Commons Collections,org.apache.commons.collections4.iterators,UnmodifiableMapIterator,0,4,4,100.00%,0,15,15,100%,0,10,10
Apache Commons Collections,org.apache.commons.collections4.iterators,EmptyListIterator,0,0,0,0.00%,1,5,6,83%,1,3,4
Apache Commons Collections,org.apache.commons.collections4.iterators,FilterListIterator,6,30,36,83.33%,18,60,78,77%,15,24,39
Apache Commons Collections,org.apache.commons.collections4.iterators,CollatingIterator,10,38,48,79.17%,19,86,105,82%,11,35,46
Apache Commons Collections,org.apache.commons.collections4.iterators,UniqueFilterIterator,0,0,0,0.00%,0,2,2,100%,0,1,1
Apache Commons Collections,org.apache.commons.collections4.iterators,PermutationIterator,0,34,34,100.00%,0,45,45,100%,0,21,21
Apache Commons Collections,org.apache.commons.collections4.iterators,PushbackIterator,3,5,8,62.50%,3,12,15,80%,3,7,10
Apache Commons Collections,org.apache.commons.collections4.iterators,IteratorEnumeration,0,0,0,0.00%,4,6,10,60%,2,4,6
Apache Commons Collections,org.apache.commons.collections4.iterators,EntrySetMapIterator,10,0,10,0.00%,31,0,31,0%,14,0,14
Apache Commons Collections,org.apache.commons.collections4.iterators,EmptyOrderedIterator,0,0,0,0.00%,0,4,4,100%,0,3,3
Apache Commons Collections,org.apache.commons.collections4.iterators,ArrayIterator,0,10,10,100.00%,3,28,31,90%,3,13,16
Apache Commons Collections,org.apache.commons.collections4.iterators,AbstractEmptyIterator,0,0,0,0.00%,0,12,12,100%,0,11,11
Apache Commons Collections,org.apache.commons.collections4.iterators,ListIteratorWrapper,8,32,40,80.00%,11,61,72,85%,8,23,31
Apache Commons Collections,org.apache.commons.collections4.iterators,ObjectArrayListIterator,0,8,8,100.00%,3,23,26,88%,1,14,15
Apache Commons Collections,org.apache.commons.collections4,PredicateUtils,0,0,0,0.00%,6,25,31,81%,6,23,29
Apache Commons Collections,org.apache.commons.collections4,FunctorException,0,0,0,0.00%,4,4,8,50%,2,2,4
Apache Commons Collections,org.apache.commons.collections4,EnumerationUtils,0,2,2,100.00%,0,5,5,100%,0,3,3
Apache Commons Collections,org.apache.commons.collections4,BagUtils,0,0,0,0.00%,3,11,14,79%,3,9,12
Apache Commons Collections,org.apache.commons.collections4,ListUtils.LcsVisitor,0,0,0,0.00%,0,8,8,100%,0,5,5
Apache Commons Collections,org.apache.commons.collections4,SetUtils,1,15,16,93.75%,10,17,27,63%,11,12,23
Apache Commons Collections,org.apache.commons.collections4,ComparatorUtils,17,1,18,5.56%,24,5,29,17%,16,4,20
Apache Commons Collections,org.apache.commons.collections4,CollectionUtils.SetOperationCardinalityHelper,0,2,2,100.00%,0,11,11,100%,0,5,5
Apache Commons Collections,org.apache.commons.collections4,IteratorUtils,55,15,70,21.43%,81,53,134,40%,52,33,85
Apache Commons Collections,org.apache.commons.collections4,ClosureUtils,0,4,4,100.00%,0,28,28,100%,0,18,18
Apache Commons Collections,org.apache.commons.collections4,SplitMapUtils,3,7,10,70.00%,3,8,11,73%,3,4,7
Apache Commons Collections,org.apache.commons.collections4,CollectionUtils,16,290,306,94.77%,6,369,375,98%,15,202,217
Apache Commons Collections,org.apache.commons.collections4,TrieUtils,0,0,0,0.00%,0,1,1,100%,0,1,1
Apache Commons Collections,org.apache.commons.collections4,ArrayStack,6,10,16,62.50%,4,26,30,87%,5,11,16
Apache Commons Collections,org.apache.commons.collections4,FactoryUtils,0,0,0,0.00%,2,4,6,67%,2,4,6
Apache Commons Collections,org.apache.commons.collections4,MapUtils,114,70,184,38.04%,196,106,302,35%,112,53,165
Apache Commons Collections,org.apache.commons.collections4,CollectionUtils.EquatorWrapper,1,1,2,50.00%,1,9,10,90%,1,4,5
Apache Commons Collections,org.apache.commons.collections4,ListUtils,9,65,74,87.84%,9,89,98,91%,13,47,60
Apache Commons Collections,org.apache.commons.collections4,QueueUtils,0,0,0,0.00%,0,5,5,100%,0,5,5
Apache Commons Collections,org.apache.commons.collections4,ListUtils.Partition,3,3,6,50.00%,4,12,16,75%,4,3,7
Apache Commons Collections,org.apache.commons.collections4,CollectionUtils.new Transformer() {...},0,0,0,0.00%,0,2,2,100%,0,2,2
Apache Commons Collections,org.apache.commons.collections4,ListUtils.CharSequenceAsList,0,0,0,0.00%,0,5,5,100%,0,3,3
Apache Commons Collections,org.apache.commons.collections4,MapUtils.new AbstractMapDecorator() {...},0,0,0,0.00%,0,1,1,100%,0,1,1
Apache Commons Collections,org.apache.commons.collections4,MapUtils.new AbstractSortedMapDecorator() {...},0,0,0,0.00%,0,1,1,100%,0,1,1
Apache Commons Collections,org.apache.commons.collections4,SplitMapUtils.WrappedGet,4,4,8,50.00%,6,17,23,74%,8,12,20
Apache Commons Collections,org.apache.commons.collections4,TransformerUtils,0,4,4,100.00%,0,32,32,100%,0,23,23
Apache Commons Collections,org.apache.commons.collections4,CollectionUtils.CardinalityHelper,0,2,2,100.00%,0,12,12,100%,0,7,7
Apache Commons Collections,org.apache.commons.collections4,SplitMapUtils.WrappedPut,3,3,6,50.00%,1,20,21,95%,3,15,18
Apache Commons Collections,org.apache.commons.collections4.queue,AbstractQueueDecorator,0,0,0,0.00%,6,4,10,40%,5,3,8
Apache Commons Collections,org.apache.commons.collections4.queue,TransformedQueue,1,3,4,75.00%,0,16,16,100%,1,10,11
Apache Commons Collections,org.apache.commons.collections4.queue,CircularFifoQueue.new Iterator() {...},0,18,18,100.00%,0,32,32,100%,0,13,13
Apache Commons Collections,org.apache.commons.collections4.queue,CircularFifoQueue,4,44,48,91.67%,6,86,92,93%,5,40,45
Apache Commons Collections,org.apache.commons.collections4.queue,PredicatedQueue,0,0,0,0.00%,0,10,10,100%,0,8,8
Apache Commons Collections,org.apache.commons.collections4.queue,UnmodifiableQueue,0,2,2,100.00%,2,20,22,91%,2,13,15
