CLASS,BRANCH_MISSED,BRANCH_COVERED,Total_Branch,Branch_Coverage,LINE_MISSED,LINE_COVERED,Total_Line,Line_Coverage,COMPLEXITY_MISSED,COMPLEXITY_COVERED,Total_Complexity,KILLED,NO_COVERAGE,SURVIVED,TIMED_OUT,MutationScore
AbstractJDOQLTypedQuery,208,0,208,0,279,0,279,0,110,0,110,0,129,0,0,0
AbstractMetadataImpl,12,0,12,0,27,0,27,0,12,0,12,0,16,0,0,0
ArrayMetadataImpl,0,0,0,100,15,0,15,0,10,0,10,0,9,0,0,0
BooleanExpressionImpl,0,0,0,100,19,0,19,0,7,0,7,0,4,0,0,0
ByteExpressionImpl,0,0,0,100,6,0,6,0,3,0,3,0,0,0,0,0
CharacterExpressionImpl,0,0,0,100,14,0,14,0,7,0,7,0,4,0,0,0
ClassMetadataImpl,12,0,12,0,27,0,27,0,13,0,13,0,14,0,0,0
ClassNotPersistenceCapableException,0,0,0,100,4,0,4,0,2,0,2,0,0,0,0,0
CollectionExpressionImpl,0,0,0,100,16,0,16,0,6,0,6,0,4,0,0,0
CollectionMetadataImpl,0,0,0,100,15,0,15,0,10,0,10,0,9,0,0,0
ColumnMetadataImpl,0,0,0,100,36,0,36,0,24,0,24,0,23,0,0,0
ComparableExpressionImpl,0,0,0,100,48,0,48,0,15,0,15,0,12,0,0,0
ComparatorClassHandler,0,0,0,100,4,0,4,0,2,0,2,0,0,0,0,0
ConnectionInUseException,0,0,0,100,2,0,2,0,1,0,1,0,0,0,0,0
CreateTimestampHandler,0,0,0,100,5,0,5,0,3,0,3,0,0,0,0,0
CreateUserHandler,0,0,0,100,5,0,5,0,3,0,3,0,0,0,0,0
DatastoreIdentityMetadataImpl,44,0,44,0,56,0,56,0,35,0,35,0,44,0,0,0
DateExpressionImpl,0,0,0,100,12,0,12,0,6,0,6,0,3,0,0,0
DateTimeExpressionImpl,0,0,0,100,18,0,18,0,9,0,9,0,6,0,0,0
DetachedClean,0,0,0,100,10,0,10,0,3,0,3,0,2,0,0,0
DetachedDirty,0,0,0,100,10,0,10,0,3,0,3,0,2,0,0,0
DiscriminatorMetadataImpl,28,0,28,0,61,0,61,0,29,0,29,0,36,0,0,0
ElementMetadataImpl,64,0,64,0,135,0,135,0,57,0,57,0,89,0,0,0
EmbeddedMetadataImpl,10,0,10,0,41,0,41,0,19,0,19,0,22,0,0,0
EnumExpressionImpl,0,0,0,100,8,0,8,0,4,0,4,0,1,0,0,0
ExpressionImpl,34,0,34,0,78,0,78,0,32,0,32,0,35,0,0,0
ExpressionType,0,0,0,100,4,0,4,0,1,0,1,0,0,0,0,0
ExtensionMetadataImpl,0,0,0,100,8,0,8,0,4,0,4,0,3,0,0,0
FetchGroupMetadataImpl,6,0,6,0,30,0,30,0,12,0,12,0,14,0,0,0
FetchPlanMetadataImpl,4,0,4,0,23,0,23,0,12,0,12,0,14,0,0,0
FieldInstanceLifecycleEvent,0,0,0,100,4,0,4,0,2,0,2,0,1,0,0,0
FieldMetadataImpl,0,0,0,100,4,0,4,0,2,0,2,0,0,0,0,0
ForeignKeyMetadataImpl,52,0,52,0,94,0,94,0,47,0,47,0,69,0,0,0
GeometryCollectionExpressionImpl,0,0,0,100,6,0,6,0,3,0,3,0,0,0,0,0
GeometryExpressionImpl,0,0,0,100,102,0,102,0,35,0,35,0,32,0,0,0
GeospatialHelperImpl,0,0,0,100,161,0,161,0,33,0,33,0,32,0,0,0
Hollow,42,0,42,0,57,0,57,0,35,0,35,0,47,0,0,0
IfThenElseExpressionImpl,0,0,0,100,12,0,12,0,5,0,5,0,8,0,0,0
IndexMetadataImpl,8,0,8,0,46,0,46,0,19,0,19,0,27,0,0,0
InheritanceMetadataImpl,24,0,24,0,44,0,44,0,22,0,22,0,27,0,0,0
InterfaceMetadataImpl,2,0,2,0,5,0,5,0,3,0,3,0,2,0,0,0
JDOAdapter,84,0,84,0,112,54,166,0.325301205,61,4,65,1,72,1,0,1.351351351
JDOAnnotationReader,880,0,880,0,1234,0,1234,0,453,0,453,0,795,0,0,0
JDOAnnotationReader.PersistenceCapableModel,0,0,0,100,1,0,1,0,1,0,1,0,0,0,0,0
JDOAnnotationUtils,138,0,138,0,211,0,211,0,87,0,87,0,159,0,0,0
JDOCallbackHandler,118,0,118,0,151,0,151,0,81,0,81,0,86,0,0,0
JDOClassNameConstants,0,0,0,100,3,0,3,0,2,0,2,0,0,0,0,0
JDOConnectionImpl,0,0,0,100,14,0,14,0,5,0,5,0,2,0,0,0
JDOConnectionJDBCImpl,6,0,6,0,110,0,110,0,59,0,59,0,83,0,0,0
JDODataStoreCache,0,0,0,100,31,0,31,0,15,0,15,0,14,0,0,0
JDOEnhancer,0,0,0,100,41,0,41,0,18,0,18,0,16,0,0,0
JDOExtent,4,0,4,0,28,0,28,0,12,0,12,0,11,0,0,0
JDOFetchGroup,6,0,6,0,56,0,56,0,24,0,24,0,33,0,0,0
JDOFetchPlan,0,0,0,100,42,0,42,0,19,0,19,0,18,0,0,0
JDOHelperGetObjectIdFunction,4,0,4,0,11,0,11,0,4,0,4,0,4,0,0,0
JDOHelperGetVersionFunction,4,0,4,0,11,0,11,0,4,0,4,0,4,0,0,0
JDOMetaDataHandler,368,42,410,0.102439024,763,38,801,0.047440699,206,6,212,5,331,40,0,1.329787234
JDOMetaDataHelper,448,0,448,0,620,0,620,0,254,0,254,0,334,0,0,0
JDOMetadataImpl,10,0,10,0,70,0,70,0,24,0,24,0,30,0,0,0
JDOMetaDataManager,202,46,248,0.185483871,248,95,343,0.27696793,130,20,150,24,161,35,1,10.85972851
JDOMetaDataManager.MetaDataRegisterClassListener,0,0,0,100,6,1,7,0.142857143,1,1,2,0,0,0,0,0
JDOPersistenceManager,240,0,240,0,687,0,687,0,241,0,241,0,366,0,0,0
JDOPersistenceManagerFactory,378,0,378,0,763,0,763,0,310,0,310,0,425,0,0,0
JDOPersistenceManagerFactory.new InheritableThreadLocal() {...},0,0,0,100,2,0,2,0,2,0,2,0,0,0,0,0
JDOPersistenceManagerProxy,0,0,0,100,153,0,153,0,105,0,105,0,104,0,0,0
JDOPropertyNames,0,0,0,100,1,0,1,0,1,0,1,0,0,0,0,0
JDOQLTypedQueryImpl,336,0,336,0,661,0,661,0,247,0,247,0,371,0,0,0
JDOQLTypedSubqueryImpl,10,0,10,0,53,0,53,0,19,0,19,0,27,0,0,0
JDOQuery,50,0,50,0,396,0,396,0,110,0,110,0,221,0,0,0
JDOQueryCache,0,0,0,100,18,0,18,0,9,0,9,0,8,0,0,0
JDOReplicationManager,64,0,64,0,136,0,136,0,41,0,41,0,71,0,0,0
JDOSequence,0,0,0,100,18,0,18,0,7,0,7,0,6,0,0,0
JDOStateInterrogation,10,0,10,0,23,0,23,0,17,0,17,0,19,0,0,0
JDOTransaction,46,0,46,0,130,0,130,0,60,0,60,0,73,0,0,0
JDOTypeConverter,0,0,0,100,7,0,7,0,5,0,5,0,4,0,0,0
JDOTypeConverterUtils,16,0,16,0,26,0,26,0,12,0,12,0,16,0,0,0
JoinMetadataImpl,48,0,48,0,110,0,110,0,49,0,49,0,68,0,0,0
KeyMetadataImpl,64,0,64,0,135,0,135,0,57,0,57,0,89,0,0,0
LifecycleListenerForClass,20,0,20,0,32,0,32,0,16,0,16,0,32,0,0,0
LifeCycleStateFactory,0,0,0,100,17,0,17,0,3,0,3,0,1,0,0,0
LinearRingExpressionImpl,0,0,0,100,8,0,8,0,4,0,4,0,1,0,0,0
LineStringExpressionImpl,0,0,0,100,18,0,18,0,8,0,8,0,5,0,0,0
ListExpressionImpl,0,0,0,100,12,0,12,0,4,0,4,0,2,0,0,0
LocalDateExpressionImpl,0,0,0,100,12,0,12,0,6,0,6,0,3,0,0,0
LocalDateTimeExpressionImpl,0,0,0,100,18,0,18,0,9,0,9,0,6,0,0,0
LocalTimeExpressionImpl,0,0,0,100,12,0,12,0,6,0,6,0,3,0,0,0
MapExpressionImpl,0,0,0,100,40,0,40,0,12,0,12,0,10,0,0,0
MapMetadataImpl,0,0,0,100,27,0,27,0,18,0,18,0,17,0,0,0
MemberMetadataImpl,130,0,130,0,303,0,303,0,140,0,140,0,205,0,0,0
MultiLineStringExpressionImpl,0,0,0,100,8,0,8,0,4,0,4,0,1,0,0,0
MultiPointExpressionImpl,0,0,0,100,6,0,6,0,3,0,3,0,0,0,0,0
MultiPolygonExpressionImpl,0,0,0,100,6,0,6,0,3,0,3,0,0,0,0,0
MultiTenantHandler,12,0,12,0,12,0,12,0,8,0,8,0,8,0,0,0
NoPersistenceInformationException,0,0,0,100,2,0,2,0,1,0,1,0,0,0,0,0
NucleusJDOHelper,176,0,176,0,237,0,237,0,104,0,104,0,198,0,0,0
NumericExpressionImpl,0,0,0,100,126,0,126,0,34,0,34,0,31,0,0,0
ObjectExpressionImpl,0,0,0,100,6,0,6,0,3,0,3,0,0,0,0,0
OptionalExpressionImpl,0,0,0,100,12,0,12,0,5,0,5,0,3,0,0,0
OrderExpressionImpl,0,0,0,100,11,0,11,0,6,0,6,0,5,0,0,0
OrderMetadataImpl,8,0,8,0,33,0,33,0,15,0,15,0,18,0,0,0
PackageMetadataImpl,20,0,20,0,65,0,65,0,29,0,29,0,35,0,0,0
PersistableExpressionImpl,0,0,0,100,14,0,14,0,5,0,5,0,2,0,0,0
PersistentClean,12,0,12,0,48,0,48,0,19,0,19,0,38,0,0,0
PersistentDeleted,6,0,6,0,23,0,23,0,11,0,11,0,11,0,0,0
PersistentDirty,10,0,10,0,34,0,34,0,14,0,14,0,24,0,0,0
PersistentNew,6,0,6,0,24,0,24,0,11,0,11,0,14,0,0,0
PersistentNewDeleted,4,0,4,0,19,0,19,0,10,0,10,0,7,0,0,0
PersistentNontransactional,44,0,44,0,74,0,74,0,37,0,37,0,65,0,0,0
PersistentNontransactionalDirty,8,0,8,0,33,0,33,0,14,0,14,0,24,0,0,0
PointExpressionImpl,0,0,0,100,10,0,10,0,5,0,5,0,2,0,0,0
PolygonExpressionImpl,0,0,0,100,14,0,14,0,6,0,6,0,3,0,0,0
PrimaryKeyMetadataImpl,6,0,6,0,23,0,23,0,12,0,12,0,14,0,0,0
PropertyMetadataImpl,0,0,0,100,8,0,8,0,5,0,5,0,3,0,0,0
QueryMetadataImpl,8,0,8,0,29,0,29,0,19,0,19,0,18,0,0,0
ReadOnlyHandler,0,0,0,100,6,0,6,0,3,0,3,0,0,0,0,0
SequenceMetadataImpl,6,0,6,0,24,0,24,0,15,0,15,0,17,0,0,0
SharedRelationHandler,2,0,2,0,10,0,10,0,3,0,3,0,1,0,0,0
SoftDeleteHandler,4,0,4,0,7,0,7,0,4,0,4,0,3,0,0,0
StringExpressionImpl,0,0,0,100,128,0,128,0,33,0,33,0,30,0,0,0
TimeExpressionImpl,0,0,0,100,12,0,12,0,6,0,6,0,3,0,0,0
TransactionActiveException,0,0,0,100,2,0,2,0,1,0,1,0,0,0,0,0
TransactionCommitingException,0,0,0,100,2,0,2,0,1,0,1,0,0,0,0,0
TransactionNotActiveException,0,0,0,100,4,0,4,0,2,0,2,0,0,0,0,0
TransactionNotReadableException,0,0,0,100,4,0,4,0,2,0,2,0,0,0,0,0
TransactionNotWritableException,0,0,0,100,4,0,4,0,2,0,2,0,0,0,0,0
TransientClean,2,0,2,0,22,0,22,0,10,0,10,0,13,0,0,0
TransientDirty,4,0,4,0,17,0,17,0,8,0,8,0,10,0,0,0
TypeMetadataImpl,64,0,64,0,218,0,218,0,88,0,88,0,112,0,0,0
UniqueMetadataImpl,8,0,8,0,46,0,46,0,19,0,19,0,27,0,0,0
UpdateTimestampHandler,0,0,0,100,5,0,5,0,3,0,3,0,0,0,0,0
UpdateUserHandler,0,0,0,100,5,0,5,0,3,0,3,0,0,0,0,0
ValueMetadataImpl,62,0,62,0,133,0,133,0,55,0,55,0,87,0,0,0
VersionMetadataImpl,34,0,34,0,62,0,62,0,30,0,30,0,39,0,0,0
