CLASS,BRANCH_MISSED,BRANCH_COVERED,Total_Branch,Branch_Coverage,LINE_MISSED,LINE_COVERED,Total_Line,Line_coverage,COMPLEXITY_MISSED,COMPLEXITY_COVERED,Total_complexity
AbstractRealDistribution.new UnivariateFunction() {...},0,0,0,100,0,2,2,1,0,2,2
ZipfDistribution,0,24,24,1,1,57,58,0.982758621,1,27,28
TriangularDistribution,4,36,40,0.9,3,58,61,0.950819672,7,27,34
FDistribution,0,12,12,1,0,56,56,1,0,24,24
LogisticDistribution,3,7,10,0.7,5,24,29,0.827586207,5,14,19
EnumeratedDistribution,17,25,42,0.595238095,17,45,62,0.725806452,14,15,29
ChiSquaredDistribution,0,0,0,100,0,22,22,1,0,16,16
SaddlePointExpansion,1,15,16,0.9375,1,41,42,0.976190476,1,11,12
UniformRealDistribution,0,14,14,1,5,31,36,0.861111111,3,20,23
NakagamiDistribution,2,4,6,0.666666667,2,27,29,0.931034483,2,16,18
ExponentialDistribution,0,24,24,1,4,61,65,0.938461538,3,28,31
HypergeometricDistribution,1,27,28,0.964285714,2,74,76,0.973684211,2,31,33
TDistribution,1,13,14,0.928571429,0,47,47,1,1,22,23
AbstractMultivariateRealDistribution,1,3,4,0.75,2,12,14,0.857142857,1,5,6
EnumeratedIntegerDistribution,0,30,30,1,0,66,66,1,0,28,28
PascalDistribution,3,9,12,0.75,4,34,38,0.894736842,4,14,18
GeometricDistribution,2,16,18,0.888888889,3,28,31,0.903225806,4,17,21
BinomialDistribution,3,21,24,0.875,4,29,33,0.878787879,4,20,24
CauchyDistribution,0,10,10,1,6,30,36,0.833333333,4,19,23
ZipfDistribution.ZipfRejectionInversionSampler,3,11,14,0.785714286,3,27,30,0.9,3,11,14
KolmogorovSmirnovDistribution,12,36,48,0.75,16,59,75,0.786666667,13,18,31
MixtureMultivariateNormalDistribution,0,2,2,1,2,9,11,0.818181818,1,4,5
GumbelDistribution,3,7,10,0.7,5,24,29,0.827586207,5,14,19
UniformIntegerDistribution,0,16,16,1,1,29,30,0.966666667,1,17,18
NormalDistribution,0,12,12,1,2,46,48,0.958333333,2,27,29
PoissonDistribution,4,40,44,0.909090909,8,99,107,0.925233645,7,32,39
ParetoDistribution,1,13,14,0.928571429,5,39,44,0.886363636,3,24,27
LogNormalDistribution,2,16,18,0.888888889,2,58,60,0.966666667,3,28,31
AbstractIntegerDistribution,9,35,44,0.795454545,9,56,65,0.861538462,9,23,32
LevyDistribution,3,7,10,0.7,7,26,33,0.787878788,6,14,20
LaplaceDistribution,3,11,14,0.785714286,5,24,29,0.827586207,5,16,21
BetaDistribution.ChengBetaSampler,0,22,22,1,0,48,48,1,0,14,14
AbstractRealDistribution,5,39,44,0.886363636,6,62,68,0.911764706,7,26,33
MultivariateNormalDistribution,6,22,28,0.785714286,10,49,59,0.830508475,6,16,22
WeibullDistribution,4,18,22,0.818181818,7,61,68,0.897058824,7,24,31
EnumeratedRealDistribution,3,37,40,0.925,1,81,82,0.987804878,3,34,37
ConstantRealDistribution,0,8,8,1,1,16,17,0.941176471,1,16,17
EuclideanDoublePoint,1,7,8,0.875,2,16,18,0.888888889,2,9,11
EuclideanIntegerPoint,1,7,8,0.875,2,16,18,0.888888889,2,9,11
Cluster,0,0,0,100,0,8,8,1,0,4,4
DBSCANClusterer.PointStatus,0,0,0,100,0,3,3,1,0,1,1
KMeansPlusPlusClusterer.EmptyClusterStrategy,0,0,0,100,0,5,5,1,0,1,1
KMeansPlusPlusClusterer,14,78,92,0.847826087,8,158,166,0.951807229,12,45,57
DBSCANClusterer,0,28,28,1,0,53,53,1,0,21,21
AlternativeHypothesis,0,0,0,100,0,4,4,1,0,1,1
TestUtils,0,0,0,100,11,44,55,0.8,11,40,51
WilcoxonSignedRankTest,2,34,36,0.944444444,5,55,60,0.916666667,3,24,27
ChiSquareTest,8,56,64,0.875,4,101,105,0.961904762,8,35,43
GTest,6,50,56,0.892857143,2,85,87,0.977011494,6,33,39
OneWayAnova.AnovaStats,0,0,0,100,0,5,5,1,0,1,1
MannWhitneyUTest,0,10,10,1,3,31,34,0.911764706,1,11,12
OneWayAnova,2,18,20,0.9,2,55,57,0.964912281,2,15,17
KolmogorovSmirnovTest,62,146,208,0.701923077,70,304,374,0.812834225,51,86,137
TTest,1,23,24,0.958333333,5,98,103,0.951456311,2,41,43
BinomialTest,7,19,26,0.730769231,7,30,37,0.810810811,7,10,17
HarmonicCurveFitter.ParameterGuesser,2,28,30,0.933333333,1,95,96,0.989583333,2,18,20
GaussianFitter.new Gaussian.Parametric() {...},0,0,0,100,1,10,11,0.909090909,0,3,3
PolynomialCurveFitter,1,3,4,0.75,2,26,28,0.928571429,2,6,8
AbstractCurveFitter.TheoreticalValuesFunction.new MultivariateVectorFunction() {...},0,2,2,1,0,6,6,1,0,3,3
AbstractCurveFitter.TheoreticalValuesFunction.new MultivariateMatrixFunction() {...},0,2,2,1,0,6,6,1,0,3,3
WeightedObservedPoint,0,0,0,100,0,8,8,1,0,4,4
GaussianFitter.ParameterGuesser.new Comparator() {...},15,5,20,0.25,15,8,23,0.347826087,10,2,12
HarmonicFitter.ParameterGuesser,2,28,30,0.933333333,1,93,94,0.989361702,2,18,20
SimpleCurveFitter,0,2,2,1,3,24,27,0.888888889,2,4,6
GaussianCurveFitter.ParameterGuesser.new Comparator() {...},15,5,20,0.25,15,8,23,0.347826087,10,2,12
GaussianFitter,0,0,0,100,0,6,6,1,0,3,3
AbstractCurveFitter.TheoreticalValuesFunction,0,2,2,1,0,11,11,1,0,4,4
AbstractCurveFitter,0,0,0,100,0,3,3,1,0,3,3
CurveFitter.TheoreticalValuesFunction,0,0,0,100,0,5,5,1,0,3,3
GaussianCurveFitter,0,4,4,1,0,28,28,1,0,8,8
PolynomialFitter,0,0,0,100,1,3,4,0.75,1,2,3
HarmonicFitter,0,0,0,100,0,4,4,1,0,3,3
CurveFitter.TheoreticalValuesFunction.new MultivariateMatrixFunction() {...},0,2,2,1,0,7,7,1,0,3,3
CurveFitter.TheoreticalValuesFunction.new MultivariateVectorFunction() {...},0,2,2,1,0,7,7,1,0,3,3
GaussianCurveFitter.new Gaussian.Parametric() {...},0,0,0,100,0,11,11,1,0,3,3
GaussianFitter.ParameterGuesser,6,28,34,0.823529412,5,55,60,0.916666667,6,19,25
WeightedObservedPoints,0,0,0,100,0,11,11,1,0,6,6
HarmonicCurveFitter,0,4,4,1,1,27,28,0.964285714,1,7,8
GaussianCurveFitter.ParameterGuesser,6,28,34,0.823529412,5,55,60,0.916666667,6,19,25
CurveFitter,0,2,2,1,2,26,28,0.928571429,1,8,9
Target,0,0,0,100,0,4,4,1,0,2,2
PointValuePair,2,4,6,0.666666667,0,10,10,1,2,6,8
MultivariateMultiStartOptimizer,0,0,0,100,0,2,2,1,0,1,1
PointValuePair.DataTransferObject,0,0,0,100,0,5,5,1,0,2,2
SimpleValueChecker,1,9,10,0.9,3,16,19,0.842105263,2,7,9
SimplePointChecker,2,10,12,0.833333333,3,21,24,0.875,3,7,10
LeastSquaresConverter,3,15,18,0.833333333,3,35,38,0.921052632,3,10,13
BaseMultivariateVectorMultiStartOptimizer,3,11,14,0.785714286,5,30,35,0.857142857,4,10,14
SimpleVectorValueChecker,0,12,12,1,3,21,24,0.875,1,9,10
DifferentiableMultivariateMultiStartOptimizer,0,0,0,100,2,0,2,0,1,0,1
BaseMultivariateMultiStartOptimizer,5,9,14,0.642857143,8,25,33,0.757575758,6,8,14
AbstractConvergenceChecker,0,0,0,100,4,8,12,0.666666667,1,4,5
Weight,2,0,2,0,6,4,10,0.4,2,2,4
PointVectorValuePair.DataTransferObject,0,0,0,100,0,5,5,1,0,2,2
MultivariateDifferentiableVectorMultiStartOptimizer,0,0,0,100,0,2,2,1,0,1,1
BaseMultivariateVectorMultiStartOptimizer.new Comparator() {...},2,6,8,0.75,1,11,12,0.916666667,2,5,7
BaseMultivariateMultiStartOptimizer.new Comparator() {...},5,3,8,0.375,2,7,9,0.777777778,4,2,6
MultivariateDifferentiableMultiStartOptimizer,0,0,0,100,0,2,2,1,0,1,1
InitialGuess,0,0,0,100,0,4,4,1,0,2,2
SimpleBounds,0,0,0,100,0,6,6,1,0,3,3
GoalType,0,0,0,100,0,3,3,1,0,1,1
DifferentiableMultivariateVectorMultiStartOptimizer,0,0,0,100,2,0,2,0,1,0,1
PointVectorValuePair,3,9,12,0.75,0,13,13,1,3,10,13
NaturalRanking,2,54,56,0.964285714,13,118,131,0.900763359,5,44,49
NaNStrategy,0,0,0,100,0,6,6,1,0,1,1
TiesStrategy,0,0,0,100,0,6,6,1,0,1,1
NaturalRanking.IntDoublePair,0,0,0,100,0,7,7,1,0,4,4
SumOfSquares,1,3,4,0.75,3,27,30,0.9,2,9,11
Product,2,6,8,0.75,3,34,37,0.918918919,3,12,15
SumOfLogs,1,3,4,0.75,3,27,30,0.9,2,9,11
Sum,2,6,8,0.75,4,33,37,0.891891892,4,11,15
NeuronSquareMesh2D,10,139,149,0.932885906,21,152,173,0.878612717,11,80,91
NeuronSquareMesh2D.HorizontalDirection,0,0,0,100,0,4,4,1,0,1,1
NeuronSquareMesh2D.SerializationProxy,0,0,0,100,0,7,7,1,0,2,2
NeuronSquareMesh2D.VerticalDirection,0,0,0,100,0,4,4,1,0,1,1
PolynomialFunctionNewtonForm,3,15,18,0.833333333,7,44,51,0.862745098,5,14,19
PolynomialFunctionLagrangeForm,3,31,34,0.911764706,15,73,88,0.829545455,5,22,27
PolynomialsUtils.JacobiKey,4,4,8,0.5,1,8,9,0.888888889,4,3,7
PolynomialSplineFunction,11,19,30,0.633333333,10,37,47,0.787234043,8,16,24
PolynomialsUtils,0,20,20,1,0,72,72,1,0,19,19
PolynomialFunction,15,47,62,0.758064516,25,84,109,0.770642202,14,34,48
PolynomialsUtils.new PolynomialsUtils.RecurrenceCoefficientsGenerator() {...},0,0,0,100,0,3,3,1,0,2,2
PolynomialsUtils.new PolynomialsUtils.RecurrenceCoefficientsGenerator() {...},0,0,0,100,0,3,3,1,0,2,2
PolynomialsUtils.new PolynomialsUtils.RecurrenceCoefficientsGenerator() {...},0,0,0,100,0,2,2,1,0,2,2
PolynomialsUtils.new PolynomialsUtils.RecurrenceCoefficientsGenerator() {...},0,0,0,100,0,8,8,1,0,2,2
PolynomialsUtils.new PolynomialsUtils.RecurrenceCoefficientsGenerator() {...},0,0,0,100,0,3,3,1,0,2,2
PolynomialFunction.Parametric,0,2,2,1,0,8,8,1,0,4,4
AklToussaintHeuristic,3,41,44,0.931818182,2,44,46,0.956521739,3,22,25
MonotoneChain,4,28,32,0.875,2,50,52,0.961538462,5,16,21
ConvexHull2D,2,28,30,0.933333333,1,53,54,0.981481481,2,19,21
MonotoneChain.new Comparator() {...},0,2,2,1,0,6,6,1,0,3,3
AbstractConvexHullGenerator2D,0,2,2,1,0,16,16,1,0,6,6
BigFractionFormat,2,19,21,0.904761905,8,54,62,0.870967742,7,18,25
FractionField,0,0,0,100,0,5,5,1,0,5,5
FractionField.LazyHolder,0,0,0,100,0,1,1,1,0,1,1
FractionConversionException,0,0,0,100,0,4,4,1,0,2,2
BigFractionField,0,0,0,100,0,5,5,1,0,5,5
FractionFormat,1,12,13,0.923076923,8,43,51,0.843137255,7,14,21
ProperBigFractionFormat,4,23,27,0.851851852,9,58,67,0.865671642,5,16,21
BigFraction,26,126,152,0.828947368,26,261,287,0.909407666,27,104,131
AbstractFormat,3,9,12,0.75,5,33,38,0.868421053,5,14,19
ProperFractionFormat,4,15,19,0.789473684,9,54,63,0.857142857,5,12,17
BigFractionField.LazyHolder,0,0,0,100,0,1,1,1,0,1,1
Fraction,8,90,98,0.918367347,5,179,184,0.972826087,8,73,81
LearningFactorFunctionFactory,0,8,8,1,0,6,6,1,0,6,6
KohonenUpdateAction,1,9,10,0.9,1,38,39,0.974358974,2,10,12
LearningFactorFunctionFactory.new LearningFactorFunction() {...},0,0,0,100,0,3,3,1,0,2,2
LearningFactorFunctionFactory.new LearningFactorFunction() {...},0,0,0,100,0,3,3,1,0,2,2
NeighbourhoodSizeFunctionFactory.new NeighbourhoodSizeFunction() {...},0,0,0,100,0,3,3,1,0,2,2
NeighbourhoodSizeFunctionFactory.new NeighbourhoodSizeFunction() {...},0,0,0,100,0,3,3,1,0,2,2
NeighbourhoodSizeFunctionFactory,0,0,0,100,0,2,2,1,0,2,2
KohonenTrainingTask,0,2,2,1,0,8,8,1,0,3,3
OrderedCrossover,0,14,14,1,0,37,37,1,0,10,10
ChromosomePair,0,0,0,100,1,6,7,0.857142857,1,3,4
FixedElapsedTime,1,5,6,0.833333333,3,8,11,0.727272727,2,4,6
InvalidRepresentationException,0,0,0,100,0,2,2,1,0,1,1
RandomKey,3,29,32,0.90625,4,63,67,0.940298507,4,24,28
TournamentSelection,1,3,4,0.75,5,13,18,0.722222222,3,4,7
BinaryMutation,1,3,4,0.75,1,8,9,0.888888889,1,3,4
BinaryChromosome,1,15,16,0.9375,1,22,23,0.956521739,1,12,13
Chromosome,1,7,8,0.875,1,15,16,0.9375,2,8,10
RandomKeyMutation,1,1,2,0.5,2,8,10,0.8,1,2,3
ElitisticListPopulation,0,6,6,1,0,20,20,1,0,8,8
OnePointCrossover,3,7,10,0.7,2,18,20,0.9,3,5,8
TournamentSelection.new ListPopulation() {...},0,0,0,100,1,1,2,0.5,1,1,2
CycleCrossover,1,21,22,0.954545455,2,42,44,0.954545455,2,14,16
ListPopulation,5,17,22,0.772727273,9,41,50,0.82,4,20,24
NPointCrossover,1,15,16,0.9375,2,35,37,0.945945946,2,10,12
FixedGenerationCount,1,3,4,0.75,2,9,11,0.818181818,2,3,5
AbstractListChromosome,1,1,2,0.5,0,12,12,1,1,6,7
GeneticAlgorithm,6,12,18,0.666666667,6,39,45,0.866666667,7,14,21
UniformCrossover,0,14,14,1,1,24,25,0.96,1,10,11
Frequency,9,47,56,0.839285714,11,143,154,0.928571429,8,57,65
Frequency.NaturalComparator,0,0,0,100,0,1,1,1,0,1,1
StatUtils,7,23,30,0.766666667,10,80,90,0.888888889,7,42,49
Neuron.SerializationProxy,0,0,0,100,0,5,5,1,0,2,2
Neuron,2,10,12,0.833333333,3,33,36,0.916666667,3,14,17
MapUtils.PairNeuronDouble,0,0,0,100,0,6,6,1,0,3,3
FeatureInitializerFactory.new FeatureInitializer() {...},0,0,0,100,0,2,2,1,0,2,2
FeatureInitializerFactory.new FeatureInitializer() {...},0,0,0,100,0,5,5,1,0,2,2
Network,9,39,48,0.8125,10,106,116,0.913793103,11,33,44
MapUtils.PairNeuronDouble.new Comparator() {...},0,0,0,100,0,2,2,1,0,2,2
Network.SerializationProxy,0,0,0,100,0,7,7,1,0,2,2
SquareNeighbourhood,0,0,0,100,0,3,3,1,0,1,1
MapUtils,32,8,40,0.2,71,20,91,0.21978022,21,6,27
FeatureInitializerFactory,0,0,0,100,2,4,6,0.666666667,1,3,4
Network.NeuronIdentifierComparator,2,2,4,0.5,0,4,4,1,2,2,4
NormalApproximationInterval,0,0,0,100,0,8,8,1,0,2,2
IntervalUtils,0,10,10,1,0,19,19,1,0,11,11
ClopperPearsonInterval,2,2,4,0.5,0,14,14,1,2,2,4
WilsonScoreInterval,0,0,0,100,0,15,15,1,0,2,2
ConfidenceInterval,3,3,6,0.5,3,12,15,0.8,4,5,9
AgrestiCoullInterval,0,0,0,100,0,11,11,1,0,2,2
PolyhedronsSet.TranslationTransform,0,2,2,1,0,15,15,1,0,5,5
SphericalCoordinates.DataTransferObject,0,0,0,100,0,6,6,1,0,2,2
RotationOrder,0,0,0,100,0,22,22,1,0,6,6
FieldRotation,3,191,194,0.984536082,0,548,548,1,3,143,146
RotationConvention,0,0,0,100,0,3,3,1,0,1,1
OutlineExtractor,14,0,14,0,34,0,34,0,10,0,10
Vector3DFormat,1,3,4,0.75,4,19,23,0.826086957,2,9,11
PolyhedronsSet.FacetsContributionVisitor,2,6,8,0.75,2,24,26,0.923076923,2,7,9
Line,4,12,16,0.75,7,46,53,0.867924528,8,21,29
SubLine,0,14,14,1,2,28,30,0.933333333,1,13,14
Rotation,3,187,190,0.984210526,0,486,486,1,3,125,128
Segment,0,0,0,100,0,8,8,1,0,4,4
PolyhedronsSet.RotationTransform,0,2,2,1,0,25,25,1,0,5,5
SphereGenerator,0,8,8,1,0,62,62,1,0,7,7
PolyhedronsSet,16,78,94,0.829787234,17,130,147,0.884353741,18,49,67
SubPlane,1,11,12,0.916666667,0,32,32,1,1,8,9
Vector3D,0,46,46,1,0,142,142,1,0,71,71
Euclidean3D,0,0,0,100,0,4,4,1,0,4,4
NotARotationMatrixException,0,0,0,100,0,2,2,1,0,1,1
Plane,3,19,22,0.863636364,26,93,119,0.781512605,11,37,48
CardanEulerSingularityException,0,2,2,1,0,2,2,1,0,2,2
OutlineExtractor.BoundaryProjector,34,0,34,0,63,0,63,0,23,0,23
SphericalCoordinates,2,2,4,0.5,0,117,117,1,2,11,13
FieldVector3D,0,72,72,1,0,259,259,1,0,118,118
Euclidean3D.LazyHolder,0,0,0,100,0,1,1,1,0,1,1
SmallPrimes,4,30,34,0.882352941,4,53,57,0.929824561,4,18,22
Primes,0,26,26,1,0,29,29,1,0,16,16
PollardRho,22,0,22,0,60,0,60,0,14,0,14
AVLTree.Node,3,107,110,0.972727273,0,196,196,1,3,71,74
AVLTree.Skew,0,0,0,100,0,4,4,1,0,1,1
AVLTree,9,27,36,0.75,4,38,42,0.904761905,9,18,27
OrderedTuple,94,0,94,0,123,0,123,0,59,0,59
OutOfRangeException,0,0,0,100,0,8,8,1,0,4,4
DimensionMismatchException,0,0,0,100,0,6,6,1,0,3,3
MaxCountExceededException,0,0,0,100,0,7,7,1,0,3,3
NoBracketingException,0,0,0,100,4,8,12,0.666666667,4,2,6
MathUnsupportedOperationException,0,0,0,100,3,6,9,0.666666667,3,2,5
MathArithmeticException,0,0,0,100,1,10,11,0.909090909,1,4,5
NotStrictlyPositiveException,0,0,0,100,0,4,4,1,0,2,2
MathParseException,0,0,0,100,4,4,8,0.5,1,1,2
MathRuntimeException,0,0,0,100,7,0,7,0,4,0,4
NullArgumentException,0,0,0,100,0,4,4,1,0,2,2
NotPositiveException,0,0,0,100,0,4,4,1,0,2,2
TooManyEvaluationsException,0,0,0,100,0,3,3,1,0,1,1
ZeroException,0,0,0,100,0,4,4,1,0,2,2
NumberIsTooLargeException,0,2,2,1,0,8,8,1,0,5,5
MultiDimensionMismatchException,0,0,0,100,4,6,10,0.6,3,3,6
MathIllegalArgumentException,0,0,0,100,1,6,7,0.857142857,1,3,4
NonMonotonicSequenceException,0,6,6,1,0,13,13,1,0,9,9
NoDataException,0,0,0,100,0,4,4,1,0,2,2
TooManyIterationsException,0,0,0,100,0,3,3,1,0,1,1
ConvergenceException,0,0,0,100,0,5,5,1,0,2,2
NotFiniteNumberException,0,0,0,100,0,4,4,1,0,2,2
MathInternalError,0,0,0,100,7,0,7,0,3,0,3
MathIllegalStateException,0,0,0,100,5,8,13,0.615384615,2,4,6
NumberIsTooSmallException,0,2,2,1,0,8,8,1,0,5,5
NotANumberException,0,0,0,100,0,2,2,1,0,1,1
InsufficientDataException,0,0,0,100,0,4,4,1,0,2,2
MathIllegalNumberException,0,0,0,100,0,5,5,1,0,3,3
LevenbergMarquardtOptimizer,19,187,206,0.90776699,14,363,377,0.962864721,18,97,115
AbstractLeastSquaresOptimizer,2,12,14,0.857142857,2,41,43,0.953488372,2,18,20
GaussNewtonOptimizer,3,23,26,0.884615385,2,59,61,0.967213115,3,14,17
MultivariateNormalMixtureExpectationMaximization.DataRow,4,2,6,0.333333333,6,9,15,0.6,4,4,8
MultivariateNormalMixtureExpectationMaximization,3,51,54,0.944444444,3,108,111,0.972972973,3,30,33
SubCircle,0,8,8,1,0,14,14,1,0,7,7
Edge,1,11,12,0.916666667,4,47,51,0.921568627,1,14,15
Sphere2D,0,0,0,100,1,3,4,0.75,1,3,4
S2Point,4,16,20,0.8,1,42,43,0.976744186,4,21,25
Circle,0,2,2,1,1,43,44,0.977272727,1,24,25
Sphere2D.LazyHolder,0,0,0,100,0,1,1,1,0,1,1
EdgesBuilder,1,23,24,0.958333333,1,52,53,0.981132075,1,18,19
PropertiesComputer,3,13,16,0.8125,3,41,44,0.931818182,3,14,17
Vertex,1,5,6,0.833333333,1,23,24,0.958333333,1,10,11
SphericalPolygonsSet,13,69,82,0.841463415,7,146,153,0.954248366,11,45,56
Circle.CircleTransform,0,0,0,100,0,10,10,1,0,4,4
ComplexField.LazyHolder,0,0,0,100,0,1,1,1,0,1,1
Complex,14,168,182,0.923076923,10,223,233,0.957081545,16,124,140
ComplexField,0,0,0,100,1,4,5,0.8,1,4,5
Quaternion,6,26,32,0.8125,6,97,103,0.941747573,6,40,46
